cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCGrid.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCGrid.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCLabelAtlas.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCLabelAtlas.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCLabelBMFont.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCLabelBMFont.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCLabelTTF.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCLabelTTF.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCLayer.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCMenu.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCMenu.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCMenuItem.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCMenuItem.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCMotionStreak.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCMotionStreak.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCNode.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParallaxNode.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCParallaxNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleExamples.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCParticleExamples.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystem.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCParticleSystem.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystemPoint.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCParticleSystemPoint.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystemQuad.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCParticleSystemQuad.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCProgressTimer.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCProgressTimer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCRenderTexture.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCRenderTexture.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCRibbon.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCRibbon.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCScene.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCScene.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCScheduler.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCScheduler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCSprite.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCSprite.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCSpriteBatchNode.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCSpriteBatchNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCSpriteFrame.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCSpriteFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCSpriteFrameCache.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCSpriteFrameCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCSpriteSheet.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCSpriteSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTexture2D.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTexture2D.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTextureAtlas.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTextureAtlas.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTextureCache.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTextureCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTexturePVR.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTexturePVR.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTileMapAtlas.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTileMapAtlas.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTMXLayer.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTMXLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTMXObjectGroup.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTMXObjectGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTMXTiledMap.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTMXTiledMap.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTMXXMLParser.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTMXXMLParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTransition.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTransition.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTransitionPageTurn.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTransitionPageTurn.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTransitionRadial.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTransitionRadial.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cocos2d.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/cocos2d.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCDirectorIOS.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTouchDispatcher.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTouchHandler.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/EAGLView.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/iOS/EAGLView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/ES1Renderer.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/iOS/ES1Renderer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/glu.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/iOS/glu.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCDirectorMac.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCEventDispatcher.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/MacGLView.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/Mac/MacGLView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/base64.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/base64.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCArray.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/CCArray.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCFileUtils.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/CCFileUtils.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCProfiling.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/CCProfiling.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/ccUtils.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/ccUtils.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CGPointExtension.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/CGPointExtension.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/TGAlib.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/TGAlib.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/TransformUtils.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/TransformUtils.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/ZipUtils.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/ZipUtils.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CDAudioManager.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/CDAudioManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
